Address,City,NumberOfBaths,NumberOfBeds,Price,SqFt,ZipCode
"12174 Shepherds Hill Ln, Frisco, TX 75035",Frisco,2.5,3,420000,2527,75035
"4617 Chandler Dr, Frisco, TX 75034",Frisco,2,3,399000,2102,75034
"7599 Petersburgh Pl, Frisco, TX 75035",Frisco,2,3,375000,1785,75035
"3493 Mayflower Dr, Frisco, TX 75034",Frisco,2,4,399900,2319,75034
"5145 Shoreline Dr, Frisco, TX 75034",Frisco,3.5,4,950000,4344,75034
"11185 Pagewynne Dr, Frisco, TX 75035",Frisco,2,3,385000,1650,75035
"13459 Hansel St, Frisco, TX 75035",Frisco,4,4,750000,3416,75035
"8079 Canal St, Frisco, TX 75034",Frisco,2.5,2,425000,1751,75034
"12 Armstrong Dr, Frisco, TX 75034",Frisco,4.5,4,1875000,5992,75034
"6274 DOUGLAS Ave, Frisco, TX 75034",Frisco,6,5,1595000,6488,75034
"7617 Sonoma Valley Dr, Frisco, TX 75035",Frisco,2,3,294000,1586,75035
"11016 Blue Bay Dr, Frisco, TX 75035",Frisco,2,4,435000,2349,75035
"4573 Shamrock Dr, Frisco, TX 75034",Frisco,3,4,399000,2427,75034
"13392 Mondovi Dr, Frisco, TX 75033",Frisco,2.5,4,419900,2895,75033
"7161 Greystone Ln, Frisco, TX 75034",Frisco,4.5,5,930000,4750,75034
"10613 Brendenberg Dr, Frisco, TX 75035",Frisco,2,3,329900,1806,75035
"11930 Gonzales Dr, Frisco, TX 75035",Frisco,3.5,4,419618,3412,75035
"8326 Hamilton Ln, Frisco, TX 75036",Frisco,4.5,4,587500,3793,75036
"11462 Henderson Dr, Frisco, TX 75035",Frisco,2.5,4,415000,2700,75035
"5517 Baton Rouge Blvd, Frisco, TX 75035",Frisco,2.5,4,347000,2300,75035
"13232 Dolomite Dr, Frisco, TX 75035",Frisco,6,5,880000,4878,75035
"1916 Abbeygale Dr, McKinney, TX 75071",McKinney,3,4,445000,2949,75071
"3721 Moorcroft Rd, Frisco, TX 75036",Frisco,2.5,4,370000,2476,75036
"2918 Fargo Dr, Frisco, TX 75033",Frisco,3.5,4,495000,2977,75033
"9153 Apollo Ct, Frisco, TX 75033",Frisco,2,3,360000,1919,75033
"7114 Quarry Chop Dr, Frisco, TX 75035",Frisco,4,6,600000,4087,75035
"9367 N County Rd, Frisco, TX 75033",Frisco,3,4,950000,2689,75033
"14691 Blakehill Dr, Frisco, TX 75035",Frisco,4.5,5,550000,3803,75035
"10944 Prescott Dr, Frisco, TX 75033",Frisco,4,5,435000,2832,75033
"6257 Culverdale Ln, Frisco, TX 75034",Frisco,3.5,4,625000,3034,75034
"9775 Bell Rock Rd, Frisco, TX 75035",Frisco,2,3,360000,1906,75035
"4521 Bayport Dr, Frisco, TX 75036",Frisco,2,3,365000,1885,75036
"6557 Scottsdale Way, Frisco, TX 75034",Frisco,2.5,4,347700,3045,75034
"1656 Princess Ln, Little Elm, TX 75036",Little Elm,2,3,290000,2040,75036
"1368 Troon Dr, Frisco, TX 75036",Frisco,2,2,310000,1533,75036
"9790 Sunset Dr, Frisco, TX 75033",Frisco,2,2,240000,1000,75033
"4961 Linda Ln, Frisco, TX 75033",Frisco,3.5,4,598500,3582,75033
"6349 Plum Creek Rd, Frisco, TX 75036",Frisco,3,4,620000,3261,75036
"998 Carrington Greens Dr, Frisco, TX 75036",Frisco,2,2,355000,1614,75036
"8548 Dynasty Ln, Frisco, TX 75034",Frisco,2.5,2,418990,1840,75034
"6823 Gatewick Dr, Frisco, TX 75035",Frisco,4,5,510000,3261,75035
"4621 Steel St, Dallas, TX 75219",Dallas,3.5,3,499900,2102,75219
"823 Clermont Ave, Dallas, TX 75223",Dallas,3.5,3,999000,3228,75223
"11622 Lochwood Blvd, Dallas, TX 75218",Dallas,3,3,439900,1725,75218
"14151 Montfort Dr #202, Dallas, TX 75254",Dallas,2,2,229000,1336,75254
"2106 Hillside Dr, Rowlett, TX 75088",Rowlett,2.5,4,394900,3029,75088
"4607 Stigall Dr, Dallas, TX 75209",Dallas,2,3,340000,1183,75209
"1402 Rowan Ave, Dallas, TX 75223",Dallas,2,2,150000,1000,75223
"6217 Alpha Rd, Dallas, TX 75240",Dallas,3,4,665000,2920,75240
"7302 Brentfield Dr, Dallas, TX 75248",Dallas,3,4,515000,2212,75248
"4225 Mckinney Ave #1, Dallas, TX 75205",Dallas,2.5,2,449000,2148,75205
"2950 Mckinney Ave #218, Dallas, TX 75204",Dallas,1,1,255000,806,75204
"4330 Middleton Rd, Dallas, TX 75229",Dallas,5.5,4,2350000,5661,75229
"1393 Arch Pl, Dallas, TX 75215",Dallas,4,3,569000,2471,75215
"3717 Prescott Ave, Dallas, TX 75219",Dallas,2.5,2,599900,1968,75219
"8531 Coppertowne Ln, Dallas, TX 75243",Dallas,2.5,3,289900,1958,75243
"5611 Meadowick Ln, Dallas, TX 75227",Dallas,2,2,289000,1400,75227
"7109 Alpha Rd, Dallas, TX 75240",Dallas,3.5,4,650000,2945,75240
"3102 Ross Ave #7, Dallas, TX 75204",Dallas,3,3,655000,2422,75204
"6556 Ridgemont Dr, Dallas, TX 75214",Dallas,2.5,3,499000,1952,75214
"7365 Fieldgate Dr, Dallas, TX 75230",Dallas,4,4,979650,4003,75230
"3025 Bryan St Unit 1F, Dallas, TX 75204",Dallas,1.5,1,214000,933,75204
"4349 Southern Ave, Highland Park, TX 75205",Highland Park,3.5,4,1895000,3973,75205
"1807 Wonderlight Ln, Dallas, TX 75228",Dallas,2.5,3,329000,2552,75228
"5214 Gulfport Dr, Rowlett, TX 75088",Rowlett,3,4,415000,3276,75088
"7029 Panavision Trl, Dallas, TX 75249",Dallas,2,3,289900,1861,75249
"5726 Vanderbilt Ave, Dallas, TX 75206",Dallas,2,3,675000,1678,75206
"3015 Plaudit Pl, Dallas, TX 75229",Dallas,2.5,4,419000,2333,75229
"4444 Potomac Ave, University Park, TX 75205",University Park,5.5,5,2399000,4699,75205
"9919 Hickory Xing, Dallas, TX 75243",Dallas,3,4,625000,3068,75243
"9512 Valley Lake Ln, Irving, TX 75063",Irving,2.5,4,460000,2539,75063
"13624 Brookgreen Dr, Dallas, TX 75240",Dallas,2,2,212000,1000,75240
"3232 Dothan Ln, Dallas, TX 75229",Dallas,2,4,475000,2213,75229
"6116 Sudbury Dr, Dallas, TX 75214",Dallas,2,3,589000,1751,75214
"7128 Casa Loma Ave, Dallas, TX 75214",Dallas,3,3,750000,2247,75214
"5818 Morningside Ave, Dallas, TX 75206",Dallas,2.5,3,780000,2250,75206
"2827 Waskom St, Dallas, TX 75228",Dallas,1,2,180000,886,75228
"9735 Trevor Dr, Dallas, TX 75243",Dallas,2.5,4,449950,2953,75243
"9938 Kilarney Dr, Dallas, TX 75218",Dallas,2.5,3,774900,2120,75218
"6022 Lewis Ave #102, Dallas, TX 75206",Dallas,2.5,2,409000,1385,75206
"1716 W Brooklyn Ave, Dallas, TX 75208",Dallas,2,3,329000,1118,75208
"1431 Waterside Dr, Dallas, TX 75218",Dallas,3.5,4,899900,3774,75218
"8173 Whitney Ln, Fort Worth, TX 76120",Fort Worth,2,3,250000,1591,76120
"500 Freedom Way, Crowley, TX 76036",Crowley,2.5,4,279000,2731,76036
"4813 Hildring Dr E, Fort Worth, TX 76109",Fort Worth,2,3,369500,1941,76109
"2600 Ensenada Ln, Fort Worth, TX 76108",Fort Worth,2,3,299900,2038,76108
"2944 Whitetail Chase Dr, Fort Worth, TX 76108",Fort Worth,2.5,3,299900,2578,76108
"7904 Caldelana Way, Fort Worth, TX 76131",Fort Worth,2,3,308000,2087,76131
"9913 Rolling Hills Dr, Fort Worth, TX 76126",Fort Worth,2,3,297000,1813,76126
"9808 Stoney Bridge Rd, Fort Worth, TX 76108",Fort Worth,2.5,4,280000,2690,76108
"6045 Shiner Dr, Fort Worth, TX 76179",Fort Worth,2,3,299000,2122,76179
"4141 Heritage Way Dr, Fort Worth, TX 76137",Fort Worth,2,4,270000,2154,76137
"1409 Terminal Rd, Fort Worth, TX 76106",Fort Worth,1,2,160000,1308,76106
"8300 Redonda St, White Settlement, TX 76108",White Settlement,1,3,199000,1100,76108
"4648 Matthew Dr, Fort Worth, TX 76244",Fort Worth,3.5,5,375000,3414,76244
"6949 Valhalla Rd, Fort Worth, TX 76116",Fort Worth,2,3,275000,1516,76116
"1020 Hickory Bend Ln, Fort Worth, TX 76108",Fort Worth,3,3,325000,2624,76108
"5909 Black Bass Dr, Fort Worth, TX 76179",Fort Worth,2.5,4,320000,2821,76179
"2237 Sims Dr, Fort Worth, TX 76119",Fort Worth,2,3,230000,1816,76119
"3224 Crofton Dr, Fort Worth, TX 76137",Fort Worth,2,3,259000,1763,76137
"10616 Lipan Trl, Fort Worth, TX 76108",Fort Worth,2,3,249900,1991,76108
"7920 Tree Leaf Ln, Fort Worth, TX 76123",Fort Worth,2,3,260000,1808,76123
"4313 Old Grove Way, Fort Worth, TX 76244",Fort Worth,2,4,355000,1984,76244
"6912 Windwood Trl, Fort Worth, TX 76132",Fort Worth,2,3,275000,1951,76132
"12636 Mourning Dove Ln, Fort Worth, TX 76244",Fort Worth,3,5,350000,3427,76244
"6325 Stone Lake Ct, Fort Worth, TX 76179",Fort Worth,2,3,235000,1350,76179
"5620 The Resort Blvd, Fort Worth, TX 76179",Fort Worth,3.5,5,600000,3718,76179
"3752 Summersville Ln, Fort Worth, TX 76244",Fort Worth,2.5,3,310000,2015,76244
"9720 Jericho Ln, Fort Worth, TX 76108",Fort Worth,2.5,4,274900,2405,76108
"8844 Tigris Trl, Fort Worth, TX 76118",Fort Worth,2,3,230000,1335,76118
"4616 Byers Ave, Fort Worth, TX 76107",Fort Worth,2,3,329500,1966,76107
"1036 Twisting Ridge Ter, Fort Worth, TX 76052",Fort Worth,2,3,360000,1992,76052
"7032 Greenview Cir N, Fort Worth, TX 76120",Fort Worth,2,3,185000,1480,76120
"3533 Cripple Creek Trl, Fort Worth, TX 76262",Fort Worth,2,3,225000,1349,76262
"4516 Collinwood Ave, Fort Worth, TX 76107",Fort Worth,2,3,369900,1440,76107
"4612 Saldana Dr, Fort Worth, TX 76133",Fort Worth,2,3,299900,2022,76133
"2212 N Chandler Dr, Fort Worth, TX 76111",Fort Worth,1,3,230000,1034,76111
"6341 Glenwick Dr, Fort Worth, TX 76123",Fort Worth,2.5,5,325000,2732,76123
"6908 Culver Ave, Fort Worth, TX 76116",Fort Worth,2,3,298900,1994,76116
"10520 Flagstaff Run, Fort Worth, TX 76140",Fort Worth,2.5,4,224999,1678,76140
"16 Harbour Point Cir, Fort Worth, TX 76179",Fort Worth,3.5,4,515000,3468,76179
"1235 E Cannon, Fort Worth, TX 76104",Fort Worth,2,2,129000,1000,76104
"1556 Velda Kay Ln, Fort Worth, TX 76052",Fort Worth,2,2,110000,1000,76052
"3441 Timber Brook Dr, Plano, TX 75074",Plano,2,4,400000,2220,75074
"6321 Hermosa Dr, Plano, TX 75024",Plano,2.5,3,410000,1977,75024
"4700 Ridgedale Dr, Plano, TX 75024",Plano,2,2,299000,1513,75024
"4236 Winding Brook Dr, Plano, TX 75093",Plano,2.5,3,344900,1636,75093
"2708 Westridge Dr, Plano, TX 75075",Plano,3,4,370000,2453,75075
"1349 Heidi Dr, Plano, TX 75025",Plano,2,3,315000,1745,75025
"4024 Camino Dr, Plano, TX 75074",Plano,2,3,375000,2078,75074
"7145 Rembrandt Dr, Plano, TX 75093",Plano,2,2,339900,1804,75093
"7020 Pensacola Dr, Plano, TX 75074",Plano,2.5,4,425000,2976,75074
"2304 La Vida Pl, Plano, TX 75023",Plano,3,4,429990,2696,75023
"3905 Ridge Rock Dr, Plano, TX 75074",Plano,2.5,4,419000,2873,75074
"5948 Pebblestone Ln, Plano, TX 75093",Plano,3,4,549000,3384,75093
"4117 Burnhill Dr, Plano, TX 75024",Plano,2,3,350000,1729,75024
"3429 Timber Brook Dr, Plano, TX 75074",Plano,2,3,340000,2120,75074
"3201 Bloomfield Ct, Plano, TX 75093",Plano,2.5,3,425900,2073,75093
"2701 Rockefeller Way, Plano, TX 75093",Plano,4.5,5,739900,3411,75093
"6821 Saddletree Trl, Plano, TX 75023",Plano,2.5,3,370000,1855,75023
"9740 Ellery Ave, Plano, TX 75025",Plano,3,4,459000,2601,75025
"3104 Cross Bend Rd, Plano, TX 75023",Plano,2,4,277000,2010,75023
"3252 Parma Ln, Plano, TX 75093",Plano,1.5,2,272900,1418,75093
"3520 Caleche Ct, Plano, TX 75023",Plano,3,4,495000,3033,75023
"3729 Southport Dr, Plano, TX 75025",Plano,3.5,4,550000,3117,75025
"1429 Ridgecrest Dr, Plano, TX 75074",Plano,2,3,250000,1272,75074
"2821 Biscayne Dr, Plano, TX 75075",Plano,3,4,410000,2744,75075
"2201 Compton Dr, Plano, TX 75025",Plano,3,3,429000,2414,75025
"3325 Melanie Ln, Plano, TX 75023",Plano,3.5,4,550000,3323,75023
"4624 Reunion Dr, Plano, TX 75024",Plano,2.5,4,455000,2664,75024
"2917 Crow Valley Trl, Plano, TX 75023",Plano,3.5,4,425000,3111,75023
"3409 Canoncita Ln, Plano, TX 75023",Plano,3,4,459000,2876,75023
"5125 Meadowlark Dr, Plano, TX 75093",Plano,3.5,4,950000,4600,75093
"4728 Frost Hollow Dr, Plano, TX 75093",Plano,2,3,350000,1838,75093
"3013 Sewanee Dr, Plano, TX 75075",Plano,2.5,4,400000,2585,75075
"7016 Harvey Ln, Plano, TX 75025",Plano,3.5,4,499000,3136,75025
"4517 Charlemagne Dr, Plano, TX 75093",Plano,3,4,620000,3137,75093
"2704 Chamberlain Cir, Plano, TX 75023",Plano,3,4,474900,2610,75023
"4529 Bentley Dr, Plano, TX 75093",Plano,3.5,5,615000,3600,75093
"6504 Turtle Point Dr, Plano, TX 75023",Plano,3,4,385000,2733,75023
"4116 Whistler Dr, Plano, TX 75093",Plano,2.5,3,499000,2555,75093
"1846 Hatherly Dr, Plano, TX 75023",Plano,2,4,425000,2275,75023
"4064 White Porch Rd, Plano, TX 75024",Plano,2.5,4,524900,2947,75024
"4149 White Porch Rd, Plano, TX 75024",Plano,3.5,4,590000,3417,75024
"415 Rolling Hills Trl, Arlington, TX 76011",Arlington,2.5,4,342500,2514,76011
"5508 Independence Ave, Arlington, TX 76017",Arlington,3.5,5,415000,3595,76017
"525 Cross Cut Dr, Arlington, TX 76018",Arlington,2,3,249999,1583,76018
"2721 Hilldale Blvd, Arlington, TX 76016",Arlington,2,3,220000,1463,76016
"2208 Valleydale Dr, Arlington, TX 76013",Arlington,2.5,3,309000,2059,76013
"5716 Sterling Green Trl, Arlington, TX 76017",Arlington,2,3,237920,1533,76017
"5317 Vermillion Trl, Arlington, TX 76017",Arlington,2,3,249000,1708,76017
"2331 Idlewood Dr, Arlington, TX 76014",Arlington,3,3,210000,1610,76014
"5511 Silver Bow Trl, Arlington, TX 76017",Arlington,2,3,250000,1777,76017
"6711 Parkside Ct, Arlington, TX 76016",Arlington,3,4,445900,2970,76016
"4511 Smokey Quartz Ln, Arlington, TX 76005",Arlington,2.5,2,324520,1509,76005
"101 Moss Hill Dr, Arlington, TX 76018",Arlington,2,3,235000,1220,76018
"2403 Winding Hollow Ln, Arlington, TX 76006",Arlington,2.5,3,399990,2360,76006
"4110 Timbersedge Trl, Arlington, TX 76015",Arlington,2,4,349000,2292,76015
"903 Birds Fort Trl, Arlington, TX 76005",Arlington,2,2,364900,1618,76005
"1124 Forrest Dr, Arlington, TX 76012",Arlington,3,4,380000,2239,76012
"3302 Westgrove Dr, Arlington, TX 76001",Arlington,3,5,389900,2341,76001
"4409 Murwick Dr, Arlington, TX 76016",Arlington,2.5,3,347900,2184,76016
"708 Carswell Ter, Arlington, TX 76010",Arlington,2,4,240000,1930,76010
"6302 Pilgrim Ln, Arlington, TX 76002",Arlington,2,3,224900,1317,76002
"6918 Misty Meadow Ln, Arlington, TX 76002",Arlington,2,3,269900,1672,76002
"4219 Cascade Sky Dr, Arlington, TX 76005",Arlington,2.5,3,335000,2037,76005
"5100 Red River Dr, Arlington, TX 76017",Arlington,2.5,3,269900,1716,76017
"2315 Redbrook Dr, Arlington, TX 76014",Arlington,2,3,225000,1492,76014
"2603 Crestmoor Ct, Arlington, TX 76016",Arlington,2,3,220000,1483,76016
"538 E Avenue J Unit B, Grand Prairie, TX 75050",Grand Prairie,2.5,2,154000,1568,75050
"6306 Innsbrooke Dr, Arlington, TX 76016",Arlington,2,3,215000,1334,76016
"1213 Columbine Ct, Arlington, TX 76013",Arlington,2,3,255000,1460,76013
"5506 Arch Bridge Ct, Arlington, TX 76017",Arlington,4.5,6,874900,4749,76017
"801 Carrington Dr, Arlington, TX 76001",Arlington,2.5,3,279000,1906,76001
"2001 Marie Weldon Ln, Arlington, TX 76001",Arlington,2.5,4,349900,2939,76001
"5702 Sagebrush Trl, Arlington, TX 76017",Arlington,2,3,294000,1716,76017
"948 Freshwood Ct, Arlington, TX 76017",Arlington,2,3,250000,1429,76017
"5302 Pocassett Dr, Arlington, TX 76018",Arlington,2.5,3,279900,1841,76018
"2708 Hilldale Blvd, Arlington, TX 76016",Arlington,2,3,200000,1376,76016
"1506 Tulip Dr, Arlington, TX 76013",Arlington,2,3,225000,1316,76013
"5808 Willow View Dr, Arlington, TX 76017",Arlington,2,3,205000,1305,76017
"705 Sendero Dr, Arlington, TX 76002",Arlington,2,3,329900,1945,76002
"6313 W Poly Webb Rd, Arlington, TX 76016",Arlington,2,2,160000,1000,76016
"2430 Whispering Creek Dr, Arlington, TX 76018",Arlington,2.5,4,285000,2322,76018
"2209 Park Hill Dr, Arlington, TX 76012",Arlington,2.5,3,350000,2272,76012
"3025 Dartmouth Dr, Irving, TX 75062",Irving,1.5,3,199000,1174,75062
"808 Olde Towne Dr, Irving, TX 75061",Irving,2.5,3,399000,2610,75061
"2639 Fountain Dr, Irving, TX 75063",Irving,6,5,1099000,4891,75063
"1704 Oak Meadow Dr, Irving, TX 75061",Irving,3,4,300000,2814,75061
"9512 Valley Lake Ln, Irving, TX 75063",Irving,2.5,4,460000,2539,75063
"302 Dakota Trl, Irving, TX 75063",Irving,2.5,3,379995,2134,75063
"9011 Corral Dr, Irving, TX 75063",Irving,2.5,4,449500,2503,75063
"4229 Madera Rd, Irving, TX 75038",Irving,2.5,2,190000,1135,75038
"421 Renaissance Ln, Irving, TX 75060",Irving,2.5,3,364900,2214,75060
"1802 Glenbrook Dr, Irving, TX 75061",Irving,2,3,265900,1772,75061
"800 Rockingham Dr, Irving, TX 75063",Irving,2.5,3,420000,2632,75063
"2504 Lasalle Dr, Irving, TX 75062",Irving,1.5,4,245000,1585,75062
"2406 Cartwright St, Irving, TX 75062",Irving,2,3,200000,1280,75062
"9409 Los  Alamos Trl, Irving, TX 75063",Irving,2.5,3,385000,1760,75063
"2107 Shumard Oak Ln, Irving, TX 75063",Irving,3.5,5,639000,4260,75063
"4015 Twin Falls St, Irving, TX 75062",Irving,3,4,215000,1855,75062
"7623 Sweetgum Dr, Irving, TX 75063",Irving,3,4,500000,3143,75063
"2615 Corbeau Dr, Irving, TX 75038",Irving,2.5,2,282000,1527,75038
