,Address,NumberOfBaths,NumberOfBeds,Price,SqFt,ZipCode
227,"1919 Brenton St, Irving, TX 75062",2.0,4.0,299500.0,2064.0,75062
228,"1405 N Britain Rd, Irving, TX 75061",3.5,4.0,425000.0,3300.0,75061
229,"2421 Timberlake Dr, Irving, TX 75062",2.0,3.0,240000.0,1518.0,75062
230,"1405 Ledbetter Ct, Irving, TX 75063",3.0,3.0,425000.0,2705.0,75063
231,"2240 Luckenbach Ln, Irving, TX 75063",4.0,4.0,639000.0,4028.0,75063
232,"9407 ABBEY Rd, Irving, TX 75063",2.5,3.0,376300.0,2143.0,75063
233,"4805 Cortina Dr, Irving, TX 75038",2.5,3.0,280000.0,2352.0,75038
234,"2803 W 18th St, Irving, TX 75060",2.5,4.0,347900.0,2305.0,75060
235,"7360 Beranger Dr, Irving, TX 75063",3.5,5.0,769000.0,5059.0,75063
236,"4543 Wildbriar Dr, Irving, TX 75061",3.5,7.0,499900.0,3790.0,75061
237,"710 Goodyear St, Irving, TX 75062",2.0,4.0,257900.0,1601.0,75062
238,"3021 Steven St, Irving, TX 75062",2.0,3.0,199000.0,1256.0,75062
239,"404 Rio Grande Dr, Irving, TX 75039",3.5,4.0,520000.0,3354.0,75039
240,"7215 Paluxy Dr, Irving, TX 75039",4.0,5.0,490000.0,3603.0,75039
241,"7826 Liverpool Ln, Irving, TX 75063",3.5,4.0,317000.0,2241.0,75063
242,"4408 Honfleur Ct, Irving, TX 75038",2.5,3.0,270000.0,1678.0,75038
243,"228 Rolling Fork Bnd, Irving, TX 75039",3.0,4.0,509900.0,3258.0,75039
244,"337 Touchdown Dr, Irving, TX 75063",2.5,3.0,350000.0,1932.0,75063
245,"1549 John Smith Dr, Irving, TX 75061",1.0,3.0,208000.0,1566.0,75061
246,"1711 Water Lily Dr, Southlake, TX 76092",3.5,5.0,625000.0,3642.0,76092
247,"604 Rancho Laredo Trl, Southlake, TX 76092",4.5,5.0,1115000.0,5248.0,76092
248,"303 Lovegrass Ln, Southlake, TX 76092",4.5,5.0,899000.0,5444.0,76092
249,"335 Ravenaux Dr, Southlake, TX 76092",4.0,4.0,700000.0,3718.0,76092
250,"1900 Cresson Dr, Southlake, TX 76092",3.5,4.0,699500.0,3643.0,76092
251,"1614 Heather Ln, Southlake, TX 76092",4.5,5.0,619000.0,3017.0,76092
252,"805 Ownby Ln, Southlake, TX 76092",4.0,5.0,999900.0,4798.0,76092
253,"928 Winding Ridge Trl, Southlake, TX 76092",4.5,5.0,989000.0,4453.0,76092
254,"705 Briarridge Rd, Southlake, TX 76092",3.5,5.0,512800.0,4185.0,76092
255,"604 Rustic Ridge Ct, Southlake, TX 76092",3.0,4.0,895000.0,3567.0,76092
256,"116 Yale Dr, Southlake, TX 76092",4.0,5.0,992000.0,4208.0,76092
257,"1015 Deer Hollow Blvd, Southlake, TX 76092",3.5,5.0,999999.0,4846.0,76092
258,"1409 Montgomery Ln, Southlake, TX 76092",4.0,4.0,855000.0,4642.0,76092
259,"806 Longford Dr, Southlake, TX 76092",3.0,4.0,769900.0,3543.0,76092
260,"1357 Cross Timber Dr, Southlake, TX 76092",3.0,4.0,748000.0,3144.0,76092
261,"1905 Shooting Star Ln, Southlake, TX 76092",4.5,5.0,824900.0,4338.0,76092
262,"512 Winding Ridge Trl, Southlake, TX 76092",4.5,5.0,950000.0,4472.0,76092
263,"901 Hidden Meadow Ct, Southlake, TX 76092",3.0,4.0,699000.0,3778.0,76092
264,"1006 Brazos Dr, Southlake, TX 76092",3.5,4.0,755000.0,3426.0,76092
265,"1374 Holland, Southlake, TX 76092",4.0,4.0,975500.0,4060.0,76092
266,"320 W Highland St, Southlake, TX 76092",6.0,5.0,1098900.0,5202.0,76092
267,"607 E Dove Rd, Southlake, TX 76092",2.0,3.0,494000.0,1680.0,76092
268,"300 CORRAL Ct, Southlake, TX 76092",4.0,4.0,849880.0,6136.0,76092
269,"904 S Hollow Ct, Southlake, TX 76092",4.0,5.0,725000.0,4105.0,76092
270,"302 Waterford Ct, Southlake, TX 76092",3.5,5.0,680000.0,3624.0,76092
271,"628 Chandon Ct, Southlake, TX 76092",3.0,3.0,699900.0,2370.0,76092
272,"101 Starling Ct, Southlake, TX 76092",3.5,5.0,725000.0,3579.0,76092
273,"1651 Morgan Rd, Southlake, TX 76092",5.5,5.0,1649000.0,6407.0,76092
274,"909 Palos Verdes Trl, Southlake, TX 76092",5.5,5.0,1950000.0,5191.0,76092
275,"908 AARON Way, Southlake, TX 76092",4.0,4.0,1050000.0,4173.0,76092
276,"1633 Tuscan Ridge Cir, Southlake, TX 76092",4.0,4.0,775000.0,3638.0,76092
277,"110 Stonewood Ct, Southlake, TX 76092",4.5,4.0,895000.0,4189.0,76092
278,"1337 Woodbrook Ln, Southlake, TX 76092",4.0,4.0,959000.0,4100.0,76092
279,"1613 Pheasant Ln, Southlake, TX 76092",2.5,4.0,825000.0,3312.0,76092
280,"105 Clariden Ranch Rd, Southlake, TX 76092",5.5,5.0,1795000.0,5919.0,76092
281,"1704 Grass Ct, Southlake, TX 76092",5.5,5.0,1799000.0,6134.0,76092
282,"615 Shady Ln, Southlake, TX 76092",2.0,2.0,849900.0,1000.0,76092
283,"1508 Norwich Ct, Southlake, TX 76092",5.0,6.0,1875000.0,6712.0,76092
284,"832 Lake Carillon Ln, Southlake, TX 76092",4.5,4.0,1300000.0,5015.0,76092
285,"4509 Saddleback Ln, Southlake, TX 76092",2.0,2.0,650000.0,1000.0,76092
286,"610 Logans Ln, Southlake, TX 76092",3.5,4.0,825000.0,4469.0,76092
287,"7016 Cotton Seed Dr, McKinney, TX 75070",3.5,5.0,325000.0,3168.0,75070
288,"10416 Matador Dr, McKinney, TX 75072",3.0,4.0,375000.0,3052.0,75072
289,"5745 Wilford Dr, McKinney, TX 75070",2.0,3.0,329900.0,2035.0,75070
290,"8817 Stenson St, McKinney, TX 75070",2.5,4.0,400000.0,2038.0,75070
291,"7721 Harvest Hill Ln, McKinney, TX 75071",3.5,4.0,529999.0,3413.0,75071
292,"4701 Wallace St, McKinney, TX 75070",3.0,4.0,475000.0,3250.0,75070
293,"3816 Smoke Tree Ln, McKinney, TX 75070",2.5,4.0,359900.0,2943.0,75070
294,"5712 Fox Chase Ln, McKinney, TX 75071",2.0,4.0,335000.0,2051.0,75071
295,"2218 Brookview Dr, McKinney, TX 75072",2.0,2.0,237500.0,950.0,75072
296,"7917 Caddo Cv, McKinney, TX 75071",4.0,4.0,519900.0,3305.0,75071
297,"4116 Plymouth Dr, McKinney, TX 75070",3.5,4.0,399000.0,3041.0,75070
298,"4510 Cedar Crest Dr, McKinney, TX 75070",2.5,4.0,325000.0,2599.0,75070
299,"2644 Fairway Ridge Dr, McKinney, TX 75072",2.0,4.0,339900.0,2348.0,75072
300,"3075 Willow Grove Blvd #2704, McKinney, TX 75070",2.5,3.0,334900.0,1703.0,75070
301,"1111 Wedge Hill Rd, McKinney, TX 75072",3.0,4.0,404900.0,3186.0,75072
302,"3612 Crestcreek Ct, McKinney, TX 75071",2.5,4.0,325000.0,2492.0,75071
303,"5504 Amphora Ave, McKinney, TX 75070",2.5,3.0,405000.0,2408.0,75070
304,"10421 Canyon Lake Vw, McKinney, TX 75072",3.0,4.0,395000.0,3286.0,75072
305,"4501 Knightsbridge Dr, McKinney, TX 75072",4.0,5.0,1150000.0,5492.0,75072
306,"10809 Sexton Dr, McKinney, TX 75072",4.0,5.0,499999.0,3631.0,75072
307,"5929 Cranbrook Ln, McKinney, TX 75070",3.0,5.0,459900.0,3298.0,75070
308,"6108 River Highlands Dr, McKinney, TX 75070",3.5,3.0,540000.0,2763.0,75070
309,"9805 Pronghorn Rd, McKinney, TX 75071",2.0,3.0,285000.0,1408.0,75071
310,"2412 Eaton Dr, McKinney, TX 75072",3.5,4.0,449900.0,3319.0,75072
311,"5413 Buckland Dr, McKinney, TX 75070",2.0,3.0,312500.0,1745.0,75070
312,"1909 Freeport Dr, McKinney, TX 75072",2.0,3.0,275000.0,1787.0,75072
313,"10004 Coolidge Dr, McKinney, TX 75072",3.0,4.0,325000.0,2279.0,75072
314,"5420 Conch Train Rd, McKinney, TX 75070",2.5,2.0,255000.0,1944.0,75070
315,"5508 Conch Train Rd, McKinney, TX 75070",2.5,3.0,270000.0,1930.0,75070
316,"4913 Lasso Ln, McKinney, TX 75070",2.0,3.0,347000.0,2223.0,75070
317,"6100 Eldridge Ln, McKinney, TX 75070",3.0,5.0,489000.0,3214.0,75070
318,"6156 Silverado Trl, McKinney, TX 75070",2.5,2.0,273990.0,1514.0,75070
319,"9801 Coyote Pass Trl, McKinney, TX 75071",2.5,3.0,350000.0,2206.0,75071
320,"11500 Annabelle Dr, McKinney, TX 75071",3.5,4.0,400000.0,3010.0,75071
321,"3900 Iris Ct, McKinney, TX 75070",2.5,4.0,336000.0,2640.0,75070
322,"9744 Water Tree Dr, McKinney, TX 75072",2.0,3.0,339900.0,2253.0,75072
323,"7513 Beacon Hill Rd, McKinney, TX 75072",5.5,5.0,1999000.0,6980.0,75072
324,"5312 Mesquite Dr, McKinney, TX 75070",2.5,2.0,255000.0,1699.0,75070
325,"11709 Raeburn Ct, McKinney, TX 75071",4.0,6.0,505000.0,3938.0,75071
326,"9908 Beaver Dam Ln, McKinney, TX 75071",2.5,3.0,310000.0,2025.0,75071
327,"6209 Wildwood Dr, McKinney, TX 75072",3.5,4.0,615000.0,4022.0,75072
328,"3209 River Bend Dr, Hurst, TX 76054",2.5,4.0,440000.0,3049.0,76054
329,"512 Forest Meadow Dr, Colleyville, TX 76034",5.5,5.0,995000.0,4740.0,76034
330,"3708 Teal Ln, Bedford, TX 76021",2.0,3.0,275000.0,1652.0,76021
331,"3612 San Bar Ln, Colleyville, TX 76034",2.5,4.0,415000.0,2538.0,76034
332,"4701 Mill Xing W, Colleyville, TX 76034",3.5,3.0,509000.0,3476.0,76034
333,"204 Woodbine Dr, Colleyville, TX 76034",2.5,3.0,475000.0,2692.0,76034
334,"2302 Wilkes Ct, Colleyville, TX 76034",2.5,4.0,450000.0,2319.0,76034
335,"1116 Rhett Dr, Colleyville, TX 76034",2.5,3.0,499999.0,2347.0,76034
336,"4912 Bransford Rd, Colleyville, TX 76034",4.0,5.0,995000.0,5631.0,76034
337,"7304 Majestic Mnr, Colleyville, TX 76034",4.5,4.0,975000.0,5038.0,76034
338,"5849 Crescent Ln, Colleyville, TX 76034",3.5,5.0,615000.0,3903.0,76034
339,"2004 Tarrant Ln, Colleyville, TX 76034",3.0,4.0,549000.0,3273.0,76034
340,"7201 Monticello Pkwy, Colleyville, TX 76034",3.5,4.0,549900.0,3139.0,76034
341,"1300 Plantation Dr S, Colleyville, TX 76034",3.5,4.0,419000.0,2867.0,76034
342,"4806 Mill Brook Dr, Colleyville, TX 76034",3.5,4.0,600000.0,3654.0,76034
343,"1521 Tennison Pkwy, Colleyville, TX 76034",4.0,5.0,649900.0,4071.0,76034
344,"1141 Woodvale Dr, Bedford, TX 76021",2.5,3.0,359900.0,2253.0,76021
345,"6000 Sterling Dr, Colleyville, TX 76034",4.0,4.0,572400.0,4341.0,76034
346,"3137 Fox Run Dr, Grapevine, TX 76051",3.5,4.0,499900.0,3082.0,76051
347,"4004 Plantation Ct, Colleyville, TX 76034",3.0,4.0,549000.0,3223.0,76034
348,"2011 Kyle Ct, Colleyville, TX 76034",3.0,4.0,624900.0,3886.0,76034
349,"1501 Douglas Ave, Colleyville, TX 76034",3.5,4.0,575000.0,3342.0,76034
350,"7602 Jefferson Cir, Colleyville, TX 76034",3.0,4.0,579999.0,3192.0,76034
351,"298 Bandit Trl, Colleyville, TX 76034",3.5,6.0,850000.0,5566.0,76034
352,"3101 Eastonbury Ct, Colleyville, TX 76034",3.5,4.0,620000.0,3562.0,76034
353,"2703 San Jacinto Dr, Euless, TX 76039",4.5,5.0,579900.0,4119.0,76039
354,"3264 Shady Glen Dr, Grapevine, TX 76051",2.5,4.0,439000.0,2877.0,76051
355,"6111 Mustang Trl, Colleyville, TX 76034",5.5,5.0,980000.0,5231.0,76034
356,"805 Colleyville Ter, Colleyville, TX 76034",2.0,3.0,429900.0,1816.0,76034
357,"2102 Frances Dr, Colleyville, TX 76034",2.5,3.0,575000.0,2875.0,76034
358,"2304 Norwalk Dr, Colleyville, TX 76034",5.0,5.0,1000000.0,6020.0,76034
359,"1200 Woodvale Dr, Bedford, TX 76021",2.5,4.0,420000.0,2670.0,76021
360,"4017 Campania Ct, Colleyville, TX 76034",5.5,5.0,876773.0,4204.0,76034
361,"7312 Chanel Ct, Colleyville, TX 76034",5.0,5.0,1250000.0,5428.0,76034
362,"700 Colleyville Ter, Colleyville, TX 76034",4.5,4.0,1375000.0,4539.0,76034
363,"6304 Connie Ln, Colleyville, TX 76034",3.0,4.0,674000.0,3374.0,76034
364,"9117 Northampton Dr, North Richland Hills, TX 76182",3.5,4.0,675000.0,4112.0,76182
365,"4001 Felps Dr, Colleyville, TX 76034",2.0,2.0,365000.0,1000.0,76034
366,"4705 Lakeshore Ct, Colleyville, TX 76034",3.0,4.0,625000.0,3344.0,76034
367,"4025 Campania Ct, Colleyville, TX 76034",3.5,3.0,756479.0,3224.0,76034
368,"5830 Crescent Ln, Colleyville, TX 76034",2.0,3.0,485000.0,2535.0,76034
369,"258 Lyndsie Dr, Coppell, TX 75019",3.5,4.0,622900.0,3617.0,75019
370,"300 Ridgewood Dr, Lewisville, TX 75067",3.5,4.0,505000.0,2827.0,75067
371,"523 Loxley Dr, Coppell, TX 75019",2.5,4.0,559900.0,3113.0,75019
372,"136 Wrenwood Dr, Coppell, TX 75019",2.5,3.0,430000.0,2222.0,75019
373,"760 Sparrow Ln, Coppell, TX 75019",2.0,3.0,350000.0,1620.0,75019
374,"404 Spyglass Dr, Coppell, TX 75019",3.0,4.0,595000.0,2828.0,75019
375,"108 High Ridge Ln, Lewisville, TX 75067",2.5,3.0,444000.0,2306.0,75067
376,"229 Tanbark Cir, Coppell, TX 75019",2.0,3.0,349900.0,1867.0,75019
377,"306 Parkwood Ln, Coppell, TX 75019",2.0,3.0,359000.0,1958.0,75019
378,"800 Ashford Dr, Coppell, TX 75019",2.5,3.0,349999.0,2100.0,75019
379,"716 Falcon Ln, Coppell, TX 75019",2.5,3.0,530000.0,2648.0,75019
380,"516 Heath Ln, Coppell, TX 75019",3.0,4.0,428000.0,1882.0,75019
381,"137 S Heartz Rd, Coppell, TX 75019",2.0,3.0,285000.0,1533.0,75019
382,"316 Dakota Ln, Coppell, TX 75019",2.5,4.0,479000.0,3030.0,75019
383,"409 Leisure Ln, Coppell, TX 75019",2.5,3.0,307000.0,1661.0,75019
384,"600 Mockingbird Ln, Coppell, TX 75019",3.5,2.0,599000.0,10600.0,75019
385,"305 Phillips Dr, Coppell, TX 75019",2.0,3.0,355000.0,1958.0,75019
386,"132 Trinity Ct, Coppell, TX 75019",3.0,4.0,625000.0,3967.0,75019
387,"1025 Basilwood Dr, Coppell, TX 75019",3.5,4.0,499000.0,3001.0,75019
388,"140 Maywood Cir, Coppell, TX 75019",4.5,5.0,759000.0,4047.0,75019
389,"219 Driftwood Dr, Coppell, TX 75019",2.5,4.0,539900.0,3210.0,75019
390,"539 Meadowview Ln, Coppell, TX 75019",3.0,4.0,399000.0,2842.0,75019
391,"118 Versailles Dr, Coppell, TX 75019",3.5,4.0,719000.0,4535.0,75019
392,"617 Swan Dr, Coppell, TX 75019",5.0,4.0,759000.0,4036.0,75019
393,"307 Spanish Moss Dr, Coppell, TX 75019",3.0,4.0,483900.0,2969.0,75019
394,"1359 Minnow Rd, Irving, TX 75063",4.5,4.0,659600.0,3499.0,75063
395,"648 Parkway Blvd, Coppell, TX 75019",2.0,3.0,285000.0,1377.0,75019
396,"824 Deforest Rd, Coppell, TX 75019",5.0,4.0,1200000.0,5904.0,75019
397,"417 Kaye St, Coppell, TX 75019",4.5,4.0,899100.0,3841.0,75019
398,"941 Pintail Ct, Coppell, TX 75019",2.0,3.0,370000.0,2033.0,75019
399,"840 Falcon Ln, Coppell, TX 75019",4.0,5.0,699000.0,4022.0,75019
400,"624 Raintree Cir, Coppell, TX 75019",2.5,3.0,345000.0,1741.0,75019
401,"962 Hummingbird Dr, Coppell, TX 75019",4.0,5.0,649600.0,3777.0,75019
402,"936 Fountain Head Ln, Coppell, TX 75019",3.5,4.0,529000.0,3530.0,75019
403,"339 Spanish Moss Dr, Coppell, TX 75019",2.5,4.0,585000.0,3367.0,75019
404,"163 Georgian Dr, Coppell, TX 75019",4.0,5.0,695000.0,3901.0,75019
405,"236 Glenwood Dr, Coppell, TX 75019",2.0,3.0,325000.0,1533.0,75019
406,"391 Graham Dr, Coppell, TX 75019",3.5,4.0,564000.0,3136.0,75019
407,"212 Heather Glen Dr, Coppell, TX 75019",2.0,3.0,320000.0,1650.0,75019
408,"129 Whispering Hills Dr, Coppell, TX 75019",2.5,3.0,420000.0,2237.0,75019
409,"640 Forest Hill Dr, Coppell, TX 75019",2.5,4.0,435000.0,2078.0,75019
410,"5008 Seville Ln, Flower Mound, TX 75028",4.0,4.0,599900.0,3904.0,75028
411,"11379 Bull Head Ln, Flower Mound, TX 76262",3.0,4.0,469900.0,2707.0,76262
412,"1913 Hamilton Dr, Flower Mound, TX 75028",2.0,3.0,349900.0,1904.0,75028
413,"2324 Grandview Dr, Flower Mound, TX 75028",3.0,4.0,334900.0,1790.0,75028
414,"5920 Flint Ridge Dr, Flower Mound, TX 75028",3.0,5.0,435000.0,3351.0,75028
415,"3117 Forest Meadow Dr, Flower Mound, TX 75028",2.5,3.0,395000.0,2466.0,75028
416,"5224 Timber Park Dr, Flower Mound, TX 75028",3.5,5.0,495000.0,3065.0,75028
417,"2012 Breaker Ln, Flower Mound, TX 75022",4.0,4.0,968000.0,4524.0,75022
418,"3608 Veronica Dr, Flower Mound, TX 75022",3.5,4.0,550000.0,3372.0,75022
419,"3828 Appleton Ln, Flower Mound, TX 75022",2.5,4.0,400000.0,2305.0,75022
420,"8601 Riviera Ct, Flower Mound, TX 75022",5.5,4.0,997500.0,5500.0,75022
421,"716 Balmoral Castle Ct, Flower Mound, TX 75022",3.5,4.0,499900.0,3586.0,75022
422,"3216 Springwood Cir, Flower Mound, TX 75028",3.5,4.0,510000.0,2805.0,75028
423,"3605 Pearl Ln, Flower Mound, TX 75022",3.5,4.0,643900.0,4194.0,75022
424,"2508 Blue Ridge Trl, Flower Mound, TX 75028",2.5,4.0,339999.0,3025.0,75028
425,"3905 Sweetgum Ct, Flower Mound, TX 75028",3.0,5.0,375000.0,2474.0,75028
426,"2113 Newport Dr, Flower Mound, TX 75028",2.5,4.0,337000.0,2499.0,75028
427,"2729 Princeton Dr, Flower Mound, TX 75022",2.5,4.0,457900.0,2913.0,75022
428,"1304 Cayenne Dr, Flower Mound, TX 75028",3.5,5.0,539900.0,3311.0,75028
429,"3804 Appleton Ln, Flower Mound, TX 75022",3.5,5.0,429900.0,3158.0,75022
430,"344 Loma Alta Dr, Flower Mound, TX 75022",2.5,3.0,519900.0,2308.0,75022
431,"4917 Joshua Dr, Flower Mound, TX 75028",4.0,5.0,799000.0,4402.0,75028
432,"2708 Meadow Wood Dr, Flower Mound, TX 75022",3.5,4.0,520000.0,3080.0,75022
433,"4020 Abbey Ln, Flower Mound, TX 75028",2.0,3.0,240000.0,1748.0,75028
434,"5701 Northcrest Dr, Flower Mound, TX 75028",2.0,4.0,400000.0,2450.0,75028
435,"6359 Whiskerbrush Rd, Flower Mound, TX 76226",3.5,4.0,520000.0,3405.0,76226
436,"4716 Hackberry St, Flower Mound, TX 75028",2.0,2.0,15000.0,1000.0,75028
437,"1040 Sweet Grass Trl, Flower Mound, TX 75028",2.0,3.0,320000.0,1668.0,75028
438,"4025 Bordeaux Cir, Flower Mound, TX 75022",3.0,4.0,599000.0,2747.0,75022
439,"3805 Fairfax Way, Flower Mound, TX 75028",4.0,4.0,640990.0,3341.0,75028
440,"2404 Conroe Ct, Flower Mound, TX 75028",3.0,5.0,450000.0,3050.0,75028
441,"2204 Sullenberger Way, Flower Mound, TX 75028",5.5,5.0,1099995.0,5032.0,75028
442,"4105 Liberty Ct, Flower Mound, TX 75028",3.5,4.0,550000.0,3283.0,75028
443,"4516 Delaina Dr, Flower Mound, TX 75022",2.0,4.0,390000.0,2354.0,75022
444,"6105 Garwood Cir, Flower Mound, TX 75028",3.5,4.0,625000.0,3274.0,75028
445,"1913 Heliconia Dr, Flower Mound, TX 75028",3.5,3.0,534990.0,2771.0,75028
446,"11200 Bull Head Ln, Flower Mound, TX 76262",3.0,4.0,585000.0,3594.0,76262
447,"11351 Misty Ridge Dr, Flower Mound, TX 76262",4.5,4.0,524990.0,2926.0,76262
448,"813 Forest Lake Rd, Flower Mound, TX 75028",3.0,4.0,476590.0,2650.0,75028
449,"909 Hillside Ln, Flower Mound, TX 75028",2.0,3.0,300000.0,1797.0,75028
450,"1502 Saint Francis Ln, Flower Mound, TX 75028",2.0,3.0,459900.0,2263.0,75028
